

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  5395     06F6  042D               	iorwf	___fldiv@rem,w
  5396     06F7  1903               	skipnz
  5397     06F8  2EFA               	goto	u239_21
  5398     06F9  2EFB               	goto	u239_20
  5399     06FA                     u239_21:
  5400     06FA  2F1A               	goto	i1l2181
  5401     06FB                     u239_20:
  5402     06FB                     i1l2169:
  5403     06FB  1434               	bsf	___fldiv@grs,0
  5404     06FC  2F1A               	goto	i1l2181
  5405     06FD                     i1l2171:
  5406     06FD  3001               	movlw	1
  5407     06FE  00A8               	movwf	??___fldiv
  5408     06FF                     u240_25:
  5409     06FF  1003               	clrc
  5410     0700  0DA4               	rlf	___fldiv@b,f
  5411     0701  0DA5               	rlf	___fldiv@b+1,f
  5412     0702  0DA6               	rlf	___fldiv@b+2,f
  5413     0703  0DA7               	rlf	___fldiv@b+3,f
  5414     0704  0BA8               	decfsz	??___fldiv,f
  5415     0705  2EFF               	goto	u240_25
  5416     0706                     i1l2173:
  5417     0706  1FB7               	btfss	___fldiv@grs+3,7
  5418     0707  2F09               	goto	u241_21
  5419     0708  2F0A               	goto	u241_20
  5420     0709                     u241_21:
  5421     0709  2F0B               	goto	i1l2177
  5422     070A                     u241_20:
  5423     070A                     i1l2175:
  5424     070A  1424               	bsf	___fldiv@b,0
  5425     070B                     i1l2177:
  5426     070B  3001               	movlw	1
  5427     070C  00A8               	movwf	??___fldiv
  5428     070D                     u242_25:
  5429     070D  1003               	clrc
  5430     070E  0DB4               	rlf	___fldiv@grs,f
  5431     070F  0DB5               	rlf	___fldiv@grs+1,f
  5432     0710  0DB6               	rlf	___fldiv@grs+2,f
  5433     0711  0DB7               	rlf	___fldiv@grs+3,f
  5434     0712  0BA8               	decfsz	??___fldiv,f
  5435     0713  2F0D               	goto	u242_25
  5436     0714                     i1l2179:
  5437     0714  30FF               	movlw	255
  5438     0715  07B2               	addwf	___fldiv@new_exp,f
  5439     0716  1803               	skipnc
  5440     0717  0AB3               	incf	___fldiv@new_exp+1,f
  5441     0718  30FF               	movlw	255
  5442     0719  07B3               	addwf	___fldiv@new_exp+1,f
  5443     071A                     i1l2181:
  5444     071A  1FA6               	btfss	___fldiv@b+2,7
  5445     071B  2F1D               	goto	u243_21
  5446     071C  2F1E               	goto	u243_20
  5447     071D                     u243_21:
  5448     071D  2EFD               	goto	i1l2171
  5449     071E                     u243_20:
  5450     071E                     i1l2183:
  5451     071E  01B9               	clrf	___fldiv@aexp
  5452     071F                     i1l2185:
  5453     071F  1FB7               	btfss	___fldiv@grs+3,7
  5454     0720  2F22               	goto	u244_21
  5455     0721  2F23               	goto	u244_20
  5456     0722                     u244_21:
  5457     0722  2F3F               	goto	i1l2193
  5458     0723                     u244_20:
  5459     0723                     i1l2187:
  5460     0723  30FF               	movlw	255
  5461     0724  0534               	andwf	___fldiv@grs,w
  5462     0725  00A8               	movwf	??___fldiv
  5463     0726  30FF               	movlw	255
  5464     0727  0535               	andwf	___fldiv@grs+1,w
  5465     0728  00A9               	movwf	??___fldiv+1
  5466     0729  30FF               	movlw	255
  5467     072A  0536               	andwf	___fldiv@grs+2,w
  5468     072B  00AA               	movwf	??___fldiv+2
  5469     072C  307F               	movlw	127
  5470     072D  0537               	andwf	___fldiv@grs+3,w
  5471     072E  00AB               	movwf	??___fldiv+3
  5472     072F  082B               	movf	??___fldiv+3,w
  5473     0730  042A               	iorwf	??___fldiv+2,w
  5474     0731  0429               	iorwf	??___fldiv+1,w
  5475     0732  0428               	iorwf	??___fldiv,w
  5476     0733  1903               	skipnz
  5477     0734  2F36               	goto	u245_21
  5478     0735  2F37               	goto	u245_20
  5479     0736                     u245_21:
  5480     0736  2F3A               	goto	i1l782
  5481     0737                     u245_20:
  5482     0737                     i1l2189:
  5483     0737  01B9               	clrf	___fldiv@aexp
  5484     0738  0AB9               	incf	___fldiv@aexp,f
  5485     0739  2F3F               	goto	i1l2193
  5486     073A                     i1l782:
  5487     073A  1C24               	btfss	___fldiv@b,0
  5488     073B  2F3D               	goto	u246_21
  5489     073C  2F3E               	goto	u246_20
  5490     073D                     u246_21:
  5491     073D  2F3F               	goto	i1l2193
  5492     073E                     u246_20:
  5493     073E  2F37               	goto	i1l2189
  5494     073F                     i1l2193:
  5495     073F  0839               	movf	___fldiv@aexp,w
  5496     0740  1903               	btfsc	3,2
  5497     0741  2F43               	goto	u247_21
  5498     0742  2F44               	goto	u247_20
  5499     0743                     u247_21:
  5500     0743  2F75               	goto	i1l2203
  5501     0744                     u247_20:
  5502     0744                     i1l2195:
  5503     0744  3001               	movlw	1
  5504     0745  07A4               	addwf	___fldiv@b,f
  5505     0746  3000               	movlw	0
  5506     0747  1803               	skipnc
  5507     0748  3001               	movlw	1
  5508     0749  07A5               	addwf	___fldiv@b+1,f
  5509     074A  3000               	movlw	0
  5510     074B  1803               	skipnc
  5511     074C  3001               	movlw	1
  5512     074D  07A6               	addwf	___fldiv@b+2,f
  5513     074E  3000               	movlw	0
  5514     074F  1803               	skipnc
  5515     0750  3001               	movlw	1
  5516     0751  07A7               	addwf	___fldiv@b+3,f
  5517     0752                     i1l2197:
  5518     0752  1C27               	btfss	___fldiv@b+3,0
  5519     0753  2F55               	goto	u248_21
  5520     0754  2F56               	goto	u248_20
  5521     0755                     u248_21:
  5522     0755  2F75               	goto	i1l2203
  5523     0756                     u248_20:
  5524     0756                     i1l2199:
  5525     0756  0824               	movf	___fldiv@b,w
  5526     0757  00A8               	movwf	??___fldiv
  5527     0758  0825               	movf	___fldiv@b+1,w
  5528     0759  00A9               	movwf	??___fldiv+1
  5529     075A  0826               	movf	___fldiv@b+2,w
  5530     075B  00AA               	movwf	??___fldiv+2
  5531     075C  0827               	movf	___fldiv@b+3,w
  5532     075D  00AB               	movwf	??___fldiv+3
  5533     075E  3001               	movlw	1
  5534     075F  00AC               	movwf	??___fldiv+4
  5535     0760                     u249_25:
  5536     0760  0D2B               	rlf	??___fldiv+3,w
  5537     0761  0CAB               	rrf	??___fldiv+3,f
  5538     0762  0CAA               	rrf	??___fldiv+2,f
  5539     0763  0CA9               	rrf	??___fldiv+1,f
  5540     0764  0CA8               	rrf	??___fldiv,f
  5541     0765                     u249_20:
  5542     0765  0BAC               	decfsz	??___fldiv+4,f
  5543     0766  2F60               	goto	u249_25
  5544     0767  082B               	movf	??___fldiv+3,w
  5545     0768  00A7               	movwf	___fldiv@b+3
  5546     0769  082A               	movf	??___fldiv+2,w
  5547     076A  00A6               	movwf	___fldiv@b+2
  5548     076B  0829               	movf	??___fldiv+1,w
  5549     076C  00A5               	movwf	___fldiv@b+1
  5550     076D  0828               	movf	??___fldiv,w
  5551     076E  00A4               	movwf	___fldiv@b
  5552     076F                     i1l2201:
  5553     076F  3001               	movlw	1
  5554     0770  07B2               	addwf	___fldiv@new_exp,f
  5555     0771  1803               	skipnc
  5556     0772  0AB3               	incf	___fldiv@new_exp+1,f
  5557     0773  3000               	movlw	0
  5558     0774  07B3               	addwf	___fldiv@new_exp+1,f
  5559     0775                     i1l2203:
  5560     0775  0833               	movf	___fldiv@new_exp+1,w
  5561     0776  3A80               	xorlw	128
  5562     0777  00FF               	movwf	btemp+1
  5563     0778  3080               	movlw	128
  5564     0779  027F               	subwf	btemp+1,w
  5565     077A  1D03               	skipz
  5566     077B  2F7E               	goto	u250_25
  5567     077C  30FF               	movlw	255
  5568     077D  0232               	subwf	___fldiv@new_exp,w
  5569     077E                     u250_25:
  5570     077E  1C03               	skipc
  5571     077F  2F81               	goto	u250_21
  5572     0780  2F82               	goto	u250_20
  5573     0781                     u250_21:
  5574     0781  2F90               	goto	i1l2207
  5575     0782                     u250_20:
  5576     0782                     i1l2205:
  5577     0782  30FF               	movlw	255
  5578     0783  1283               	bcf	3,5	;RP0=0, select bank0
  5579     0784  1303               	bcf	3,6	;RP1=0, select bank0
  5580     0785  00B2               	movwf	___fldiv@new_exp
  5581     0786  3000               	movlw	0
  5582     0787  00B3               	movwf	___fldiv@new_exp+1
  5583     0788  3000               	movlw	0
  5584     0789  00A7               	movwf	___fldiv@b+3
  5585     078A  3000               	movlw	0
  5586     078B  00A6               	movwf	___fldiv@b+2
  5587     078C  3000               	movlw	0
  5588     078D  00A5               	movwf	___fldiv@b+1
  5589     078E  3000               	movlw	0
  5590     078F  00A4               	movwf	___fldiv@b
  5591     0790                     i1l2207:
  5592     0790  1283               	bcf	3,5	;RP0=0, select bank0
  5593     0791  1303               	bcf	3,6	;RP1=0, select bank0
  5594     0792  0833               	movf	___fldiv@new_exp+1,w
  5595     0793  3A80               	xorlw	128
  5596     0794  00FF               	movwf	btemp+1
  5597     0795  3080               	movlw	128
  5598     0796  027F               	subwf	btemp+1,w
  5599     0797  1D03               	skipz
  5600     0798  2F9B               	goto	u251_25
  5601     0799  3001               	movlw	1
  5602     079A  0232               	subwf	___fldiv@new_exp,w
  5603     079B                     u251_25:
  5604     079B  1803               	skipnc
  5605     079C  2F9E               	goto	u251_21
  5606     079D  2F9F               	goto	u251_20
  5607     079E                     u251_21:
  5608     079E  2FAC               	goto	i1l788
  5609     079F                     u251_20:
  5610     079F                     i1l2209:
  5611     079F  1283               	bcf	3,5	;RP0=0, select bank0
  5612     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  5613     07A1  01B2               	clrf	___fldiv@new_exp
  5614     07A2  01B3               	clrf	___fldiv@new_exp+1
  5615     07A3                     i1l2211:
  5616     07A3  3000               	movlw	0
  5617     07A4  00A7               	movwf	___fldiv@b+3
  5618     07A5  3000               	movlw	0
  5619     07A6  00A6               	movwf	___fldiv@b+2
  5620     07A7  3000               	movlw	0
  5621     07A8  00A5               	movwf	___fldiv@b+1
  5622     07A9  3000               	movlw	0
  5623     07AA  00A4               	movwf	___fldiv@b
  5624     07AB                     i1l2213:
  5625     07AB  01B1               	clrf	___fldiv@sign
  5626     07AC                     i1l788:
  5627     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  5628     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  5629     07AE  0832               	movf	___fldiv@new_exp,w
  5630     07AF  00B8               	movwf	___fldiv@bexp
  5631     07B0                     i1l2215:
  5632     07B0  1C38               	btfss	___fldiv@bexp,0
  5633     07B1  2FB3               	goto	u252_21
  5634     07B2  2FB4               	goto	u252_20
  5635     07B3                     u252_21:
  5636     07B3  2FB6               	goto	i1l2219
  5637     07B4                     u252_20:
  5638     07B4                     i1l2217:
  5639     07B4  17A6               	bsf	___fldiv@b+2,7
  5640     07B5  2FBA               	goto	i1l2221
  5641     07B6                     i1l2219:
  5642     07B6  307F               	movlw	127
  5643     07B7  00FF               	movwf	btemp+1
  5644     07B8  087F               	movf	btemp+1,w
  5645     07B9  05A6               	andwf	___fldiv@b+2,f
  5646     07BA                     i1l2221:
  5647     07BA  0838               	movf	___fldiv@bexp,w
  5648     07BB  00A8               	movwf	??___fldiv
  5649     07BC  1003               	clrc
  5650     07BD  0C28               	rrf	??___fldiv,w
  5651     07BE  00A7               	movwf	___fldiv@b+3
  5652     07BF  2E5C               	goto	i1l2125
  5653     07C0                     i1l768:
  5654     07C0  0008               	return
  5655     07C1                     __end_of___fldiv:
  5656                           
  5657                           	psect	text15
  5658     07C1                     __ptext15:	
  5659 ;; *************** function _ADC_Read *****************
  5660 ;; Defined at:
  5661 ;;		line 55 in file "main.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;  channel         1    wreg     unsigned char 
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;  channel         1    4[COMMON] unsigned char 
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  2    0[COMMON] unsigned int 
  5668 ;; Registers used:
  5669 ;;		wreg, status,2, status,0, btemp+1
  5670 ;; Tracked objects:
  5671 ;;		On entry : 0/0
  5672 ;;		On exit  : 0/0
  5673 ;;		Unchanged: 0/0
  5674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5675 ;;      Params:         2       0       0       0       0
  5676 ;;      Locals:         1       0       0       0       0
  5677 ;;      Temps:          2       0       0       0       0
  5678 ;;      Totals:         5       0       0       0       0
  5679 ;;Total ram usage:        5 bytes
  5680 ;; Hardware stack levels used: 1
  5681 ;; This function calls:
  5682 ;;		Nothing
  5683 ;; This function is called by:
  5684 ;;		_InterrupT
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688     07C1                     _ADC_Read:	
  5689                           ;psect for function _ADC_Read
  5690                           
  5691                           
  5692                           ;incstack = 0
  5693                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  5694                           ;ADC_Read@channel stored from wreg
  5695     07C1  00F4               	movwf	ADC_Read@channel
  5696     07C2                     i1l1863:
  5697                           
  5698                           ;main.c: 55: unsigned int ADC_Read(unsigned char channel);main.c: 57: {;main.c: 59:   AD
      +                          CON0 &= 0x11000101;
  5699     07C2  3001               	movlw	1
  5700     07C3  00FF               	movwf	btemp+1
  5701     07C4  087F               	movf	btemp+1,w
  5702     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  5703     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  5704     07C7  059F               	andwf	31,f	;volatile
  5705                           
  5706                           ;main.c: 60:   ADCON0 |= channel<<3;
  5707     07C8  0874               	movf	ADC_Read@channel,w	;volatile
  5708     07C9  00F2               	movwf	??_ADC_Read
  5709     07CA  3002               	movlw	2
  5710     07CB                     u186_25:
  5711     07CB  1003               	clrc
  5712     07CC  0DF2               	rlf	??_ADC_Read,f
  5713     07CD  3EFF               	addlw	-1
  5714     07CE  1D03               	skipz
  5715     07CF  2FCB               	goto	u186_25
  5716     07D0  1003               	clrc
  5717     07D1  0D72               	rlf	??_ADC_Read,w
  5718     07D2  00FF               	movwf	btemp+1
  5719     07D3  087F               	movf	btemp+1,w
  5720     07D4  049F               	iorwf	31,f	;volatile
  5721     07D5                     i1l1865:
  5722                           
  5723                           ;main.c: 61:   _delay((unsigned long)((2)*(8000000/4000.0)));
  5724     07D5  3006               	movlw	6
  5725     07D6  00F3               	movwf	??_ADC_Read+1
  5726     07D7  3030               	movlw	48
  5727     07D8  00F2               	movwf	??_ADC_Read
  5728     07D9                     u332_27:
  5729     07D9  0BF2               	decfsz	??_ADC_Read,f
  5730     07DA  2FD9               	goto	u332_27
  5731     07DB  0BF3               	decfsz	??_ADC_Read+1,f
  5732     07DC  2FD9               	goto	u332_27
  5733     07DD  0000               	nop
  5734     07DE                     i1l1867:
  5735                           
  5736                           ;main.c: 62:   GO_nDONE = 1;
  5737     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  5738     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  5739     07E0  151F               	bsf	31,2	;volatile
  5740     07E1                     i1l67:	
  5741                           ;main.c: 63:   while(GO_nDONE);
  5742                           
  5743     07E1  191F               	btfsc	31,2	;volatile
  5744     07E2  2FE4               	goto	u187_21
  5745     07E3  2FE5               	goto	u187_20
  5746     07E4                     u187_21:
  5747     07E4  2FE1               	goto	i1l67
  5748     07E5                     u187_20:
  5749     07E5                     i1l1869:
  5750                           
  5751                           ;main.c: 64:   return ((ADRESH<<8)+ADRESL);
  5752     07E5  081E               	movf	30,w	;volatile
  5753     07E6  00F1               	movwf	?_ADC_Read+1
  5754     07E7  1683               	bsf	3,5	;RP0=1, select bank1
  5755     07E8  1303               	bcf	3,6	;RP1=0, select bank1
  5756     07E9  081E               	movf	30,w	;volatile
  5757     07EA  00F0               	movwf	?_ADC_Read
  5758     07EB                     i1l70:
  5759     07EB  0008               	return
  5760     07EC                     __end_of_ADC_Read:
  5761     007E                     btemp	set	126	;btemp
  5762     007E                     wtemp0	set	126
  5763                           
  5764                           	psect	config
  5765                           
  5766                           ;Config register CONFIG @ 0x2007
  5767                           ;	Oscillator Selection bits
  5768                           ;	FOSC = XT, XT oscillator
  5769                           ;	Watchdog Timer Enable bit
  5770                           ;	WDTE = OFF, WDT disabled
  5771                           ;	Power-up Timer Enable bit
  5772                           ;	PWRTE = OFF, PWRT disabled
  5773                           ;	Brown-out Reset Enable bit
  5774                           ;	BOREN = OFF, BOR disabled
  5775                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5776                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5777                           ;	Data EEPROM Memory Code Protection bit
  5778                           ;	CPD = OFF, Data EEPROM code protection off
  5779                           ;	Flash Program Memory Write Enable bits
  5780                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5781                           ;	In-Circuit Debugger Mode bit
  5782                           ;	DEBUG = 0x1, unprogrammed default
  5783                           ;	Flash Program Memory Code Protection bit
  5784                           ;	CP = OFF, Code protection off
  5785     2007                     	org	8199
  5786     2007  3F39               	dw	16185

Data Sizes:
    Strings     34
    Constant    0
    Data        11
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      74
    BANK1            80     19      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), STR_2(CODE[12]), STR_3(CODE[10]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterrupT in COMMON

    _InterrupT->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterrupT in BANK0

    _InterrupT->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    _main->_LCD_Init
    _main->___awmod
    ___awmod->___awdiv
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _InterrupT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterrupT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterrupT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2423
                                             14 BANK1      5     5      0
                           _ADC_Init
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     904
                                              8 BANK1      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     3      0     321
                                              6 BANK1      3     3      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     132
                                              3 BANK1      3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     256
                                              6 BANK1      8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            3     3      0     110
                                              3 BANK1      3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0      88
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _InterrupT                                            4     4      0    4415
                                             62 BANK0      4     4      0
                           _ADC_Read
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 _InterrupT (ROOT)
   _ADC_Read
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     13      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7A      12        0.0%
ABS                  0      0      7A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 04 15:59:17 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           ___fldiv@sign 0031                       l73 0A11             ___awdiv@sign 00A5  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l112 03C3  
                    l211 059C                      l311 0C9C                      l208 0594  
                    l225 05A8                      l129 03D5                      l307 0E0E  
                    l323 0A61                      l148 0401                      l191 0580  
                    l282 0B19                      l194 0588                      l279 0EE2  
                    l295 0E1A                      l562 0B82                      l575 0ABC  
        LCD_Init@display 00A6                      _lcd 00B3                      fsr0 0004  
                    indf 0000             ___awmod@sign 00AD              main@cmd_320 00B2  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E          __end_of_LCD_Out 0EE3  
           ___fltol@exp1 005D                     l2001 0B79                     l2003 0B7E  
                   l2011 0A69                     l2021 0A7F                     l2013 0A6E  
                   l2031 0A9B                     l2023 0A82                     l2015 0A70  
                   l2007 0A62                     l2041 0AB8                     l2033 0AA1  
                   l2025 0A89                     l2017 0A74                     l2009 0A65  
                   l2035 0AA8                     l2027 0A8D                     l2019 0A79  
                   l2029 0A91                     l2037 0AAE                     l2039 0AB3  
                   l2501 03B7                     l2503 03BD                     l1801 0E22  
                   l2601 052F                     l2521 03E9                     l2513 03C9  
                   l1811 0E80                     l1803 0E37                     l2603 055A  
                   l2523 03EF                     l1821 0ECA                     l1813 0E84  
                   l1805 0E4C                     l1901 0D55                     l2605 0574  
                   l2541 042F                     l2525 03F5                     l1815 0E99  
                   l1807 0E50                     l1831 0AFF                     l1823 0AC0  
                   l1911 0D80                     l1903 0D68                     l2631 05B8  
                   l2607 057A                     l2551 0448                     l2543 0434  
                   l2535 0407                     l2527 03FB                     l2519 03DB  
                   l1817 0EAE                     l1809 0E68                     l1825 0AD5  
                   l1921 0DA2                     l1913 0D8A                     l1905 0D72  
                   l1841 0C41                     l1833 0BFE                     l2633 05B9  
                   l2641 05D4                     l2553 044D                     l2545 0439  
                   l2537 040F                     l2481 0389                     l1819 0EB2  
                   l1827 0ADB                     l1931 0DCD                     l1915 0D8C  
                   l1923 0DA3                     l1907 0D74                     l1843 0C5B  
                   l1835 0C12                     l2635 05BA                     l2627 05AE  
                   l2571 04BB                     l2731 0466                     l2555 0452  
                   l2547 043E                     l2563 0461                     l2539 0413  
                   l2491 0398                     l2483 038D                     l1829 0AF4  
                   l1941 0DEB                     l1933 0DD3                     l1925 0DAD  
                   l1917 0D96                     l1909 0D7E                     l1845 0C62  
                   l1837 0C21                     l2637 05BB                     l2629 05B6  
                   l2733 04E8                     l2581 04D4                     l2573 04C0  
                   l2557 0457                     l2549 0443                     l2565 0486  
                   l2493 039B                     l2485 0392                     l1951 0DF6  
                   l1943 0DF1                     l1935 0DD9                     l1927 0DB3  
                   l1919 0D98                     l1847 0C82                     l1839 0C3A  
                   l2639 05CA                     l2583 04D9                     l2575 04C5  
                   l2567 04B1                     l2559 045C                     l2591 0508  
